path,name,sp_ref,sp_que,root,path_new
/public/workspace/licanchengup/link/input_lcc/zebrafish_to_mouse.txt,zebrafish_to_mouse.txt,zebrafish,mouse,/public/workspace/licanchengup/download/test/db/input,/public/workspace/licanchengup/link/input_lcc/zebrafish_to_mouse.txt
/public/workspace/licanchengup/link/input_lcc/zebrafish_to_xenopus.txt,zebrafish_to_xenopus.txt,zebrafish,xenopus,/public/workspace/licanchengup/download/test/db/input,/public/workspace/licanchengup/link/input_lcc/zebrafish_to_xenopus.txt
/public/workspace/licanchengup/link/input_lcc/xenopus_to_zebrafish.txt,xenopus_to_zebrafish.txt,xenopus,zebrafish,/public/workspace/licanchengup/download/test/db/input,/public/workspace/licanchengup/link/input_lcc/xenopus_to_zebrafish.txt
/public/workspace/licanchengup/link/input_lcc/human_to_macaque.txt,human_to_macaque.txt,human,macaque,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/human_to_macaque.txt
/public/workspace/licanchengup/link/input_lcc/human_to_mouse.txt,human_to_mouse.txt,human,mouse,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/human_to_mouse.txt
/public/workspace/licanchengup/link/input_lcc/human_to_zebrafish.txt,human_to_zebrafish.txt,human,zebrafish,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/human_to_zebrafish.txt
/public/workspace/licanchengup/link/input_lcc/macaque_to_human.txt,macaque_to_human.txt,macaque,human,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/macaque_to_human.txt
/public/workspace/licanchengup/link/input_lcc/macaque_to_mouse.txt,macaque_to_mouse.txt,macaque,mouse,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/macaque_to_mouse.txt
/public/workspace/licanchengup/link/input_lcc/macaque_to_pig.txt,macaque_to_pig.txt,macaque,pig,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/macaque_to_pig.txt
/public/workspace/licanchengup/link/input_lcc/mouse_to_human.txt,mouse_to_human.txt,mouse,human,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/mouse_to_human.txt
/public/workspace/licanchengup/link/input_lcc/mouse_to_macaque.txt,mouse_to_macaque.txt,mouse,macaque,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/mouse_to_macaque.txt
/public/workspace/licanchengup/link/input_lcc/mouse_to_pig.txt,mouse_to_pig.txt,mouse,pig,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/mouse_to_pig.txt
/public/workspace/licanchengup/link/input_lcc/mouse_to_zebrafish.txt,mouse_to_zebrafish.txt,mouse,zebrafish,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/mouse_to_zebrafish.txt
/public/workspace/licanchengup/link/input_lcc/pig_to_macaque.txt,pig_to_macaque.txt,pig,macaque,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/pig_to_macaque.txt
/public/workspace/licanchengup/link/input_lcc/pig_to_mouse.txt,pig_to_mouse.txt,pig,mouse,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/pig_to_mouse.txt
/public/workspace/licanchengup/link/input_lcc/zebrafish_to_human.txt,zebrafish_to_human.txt,zebrafish,human,/public/workspace/ruru_97/projects/data/homo/biomart/input,/public/workspace/licanchengup/link/input_lcc/zebrafish_to_human.txt
